NumNormalizationFeatures=12919
11195	0	2.236068
11196	0	1.936492
11197	0	3.872983
11198	0	2.645751
11199	0	2.645751
11200	0	3
11201	0	3
11202	0	3
11203	0	6.082763
11204	0	6.082763
11205	0	6.082763
11206	0	6.082763
11207	0	6.082763
11208	0	6.082763
11209	0	6.082763
11210	0	6.082763
11211	0	6.082763
11212	0	6.082763
11213	0	6.082763
11214	0	6.082763
11215	0	6.082763
11216	0	5.385165
11217	0	5.385165
11218	0	5.385165
11219	0	5.385165
11220	0	5.385165
11221	0	5.385165
11222	0	5.385165
11223	0	5.385165
11224	0	5.385165
11225	0	5.385165
11226	0	5.385165
11227	0	5.385165
11228	0	4.123106
11229	0	4.123106
11230	0	4.123106
11231	0	4.123106
11232	0	4.123106
11233	0	4.123106
11234	0	4.123106
11235	0	4.123106
11236	0	4.123106
11237	0	4.123106
11238	0	4.123106
11239	0	3
11240	0	3
11241	0	3
11242	0	3.872983
11243	0	3.872983
11244	0	3.872983
11245	0	3.872983
11246	0	3.872983
11247	0	3.872983
11248	0	3.872983
11249	0	3.872983
11250	0	3.872983
11251	0	6.082763
11252	0	6.082763
11253	0	6.082763
11254	0	6.082763
11255	0	6.082763
11256	0	6.082763
11257	0	3.872983
11258	0	6.082763
11259	0	6.082763
11260	0	6.082763
11261	0	6.082763
11262	0	6.082763
11263	0	6.082763
11264	0	6.082763
11265	0	4.795832
11266	0	6.082763
11267	0	6.082763
11268	0	6.082763
11269	0	6.082763
11270	0	6.082763
11271	0	6.082763
11272	0	6.082763
11273	0	6.082763
11274	0	4.358899
11275	0	6.082763
11276	0	6.082763
11277	0	6.082763
11278	0	6.082763
11279	0	6.082763
11280	0	6.082763
11281	0	6.082763
11282	0	6.082763
11283	0	4.795832
11284	0	4.795832
11285	0	4.795832
11286	0	4.795832
11287	0	4.795832
11288	0	4.795832
11289	0	4.795832
11290	0	4.795832
11291	0	4.795832
11292	0	4.795832
11293	0	4.795832
11294	0	2.236068
11295	0	2.236068
11296	0	3
11297	0	3
11298	0	3
11299	0	3
11300	0	4.582576
11301	0	4.582576
11302	0	4.582576
11303	0	4.582576
11304	0	4.582576
11305	0	4.582576
11306	0	4.582576
11307	0	4.582576
11308	0	4.582576
11309	0	4.582576
11310	0	4.582576
11311	0	2.236068
11312	0	2.236068
11313	0	3.872983
11314	0	3.872983
11315	0	3.872983
11316	0	3.872983
11317	0	3.872983
11318	0	3.872983
11319	0	3.872983
11320	0	4.123106
11321	0	6.244998
11322	0	6.244998
11323	0	6.244998
11324	0	6.244998
11325	0	6.244998
11326	0	6.244998
11327	0	6.244998
11328	0	6.244998
11329	0	6.244998
11330	0	3.316625
11331	0	3.316625
11332	0	3.316625
11333	0	3.316625
11334	0	3.316625
11335	0	3.316625
11336	0	3.316625
11337	0	5
11338	0	5
11339	0	5
11340	0	5
11341	0	5
11342	0	5
11343	0	5
11344	0	5
11345	0	5
11346	0	5
11347	0	5
11348	0	5
11349	0	4.582576
11350	0	4.582576
11351	0	4.582576
11352	0	4.582576
11353	0	4.582576
11354	0	4.582576
11355	0	4.582576
11356	0	4.582576
11357	0	4.582576
11358	0	4.582576
11359	0	4.582576
11360	0	4.123106
11361	0	4.123106
11362	0	4.123106
11363	0	4.123106
11364	0	4.123106
11365	0	4.123106
11366	0	4.123106
11367	0	3.605551
11368	0	3.605551
11369	0	3.605551
11370	0	3.605551
11371	0	3.605551
11372	0	3.605551
11373	0	7.416198
11374	0	7.416198
11375	0	7.416198
11376	0	7.416198
11377	0	7.416198
11378	0	7.416198
11379	0	7.416198
11380	0	7.416198
11381	0	7.416198
11382	0	7.416198
11383	0	7.416198
11384	0	7.416198
11385	0	7.416198
11386	0	7.416198
11387	0	7.416198
11388	0	7.416198
11389	0	7.416198
11390	0	7.416198
11391	0	7.416198
11392	0	7.416198
11393	0	7.416198
11394	0	7.416198
11395	0	7.416198
11396	0	6.557438
11397	0	6.557438
11398	0	6.557438
11399	0	6.557438
11400	0	6.557438
11401	0	6.557438
11402	0	6.557438
11403	0	6.557438
11404	0	6.557438
11405	0	6.557438
11406	0	6.557438
11407	0	6.557438
11408	0	6.557438
11409	0	6.557438
11410	0	6.557438
11411	0	6.557438
11412	0	6.557438
11413	0	6.557438
11414	0	6.557438
11415	0	6.557438
11416	0	6.557438
11417	0	6.557438
11418	0	6.557438
11419	0	6.557438
11420	0	6.557438
11421	0	4.358899
11422	0	4.358899
11423	0	4.358899
11424	0	4.358899
11425	0	4.358899
11426	0	4.358899
11427	0	2.645751
11428	0	2.645751
11429	0	5.91608
11430	0	5.91608
11431	0	5.91608
11432	0	5.91608
11433	0	5.91608
11434	0	5.91608
11435	0	5.91608
11436	0	5.91608
11437	0	5.91608
11438	0	5.91608
11439	0	5.91608
11440	0	5.91608
11441	0	5.91608
11442	0	5.91608
11443	0	5.91608
11444	0	2.645751
11445	0	7.549835
11446	0	5
11447	0	7.549835
11448	0	7.549835
11449	0	7.549835
11450	0	7.549835
11451	0	7.549835
11452	0	7.549835
11453	0	7.549835
11454	0	7.549835
11455	0	7.549835
11456	0	7.549835
11457	0	7.549835
11458	0	7.549835
11459	0	7.549835
11460	0	7.549835
11461	0	7.549835
11462	0	7.549835
11463	0	7.549835
11464	0	7.549835
11465	0	7.549835
11466	0	5.196152
11467	0	5.196152
11468	0	5.196152
11469	0	5.196152
11470	0	5.196152
11471	0	5.196152
11472	0	5.196152
11473	0	5.196152
11474	0	3.872983
11475	0	5.196152
11476	0	5.196152
11477	0	5
11478	0	5
11479	0	5
11480	0	5
11481	0	5
11482	0	5
11483	0	5
11484	0	5
11485	0	5
11486	0	5
11487	0	5
11488	0	5
11489	0	5
11490	0	5
11491	0	5
11492	0	5
11493	0	5
11494	0	5
11495	0	7
11496	0	7
11497	0	7
11498	0	7
11499	0	7
11500	0	7
11501	0	7
11502	0	7
11503	0	7
11504	0	7
11505	0	7
11506	0	7
11507	0	7
11508	0	7
11509	0	7
11510	0	7
11511	0	7
11512	0	7
11513	0	7
11514	0	7
11515	0	3.872983
11516	0	3.872983
11517	0	3.872983
11518	0	3.872983
11519	0	3.872983
11520	0	3.872983
11521	0	2.645751
11522	0	2.645751
11523	0	2.645751
11524	0	2.645751
11525	0	2.645751
11526	0	2.645751
11527	0	2.645751
11528	0	2.645751
11529	0	2.645751
11530	0	3
11531	0	5.385165
11532	0	5.385165
11533	0	5.385165
11534	0	5.385165
11535	0	5.385165
11536	0	3.316625
11537	0	3.316625
11538	0	3.316625
11539	0	3.316625
11540	0	3.316625
11541	0	3.316625
11542	0	3.316625
11543	0	4.795832
11544	0	4.795832
11545	0	4.795832
11546	0	4.795832
11547	0	4.795832
11548	0	4.795832
11549	0	4.795832
11550	0	2.645751
11551	0	2.645751
11552	0	2.236068
11553	0	2.236068
11554	0	6.708204
11555	0	6.708204
11556	0	6.708204
11557	0	6.708204
11558	0	6.708204
11559	0	6.708204
11560	0	6.708204
11561	0	6.708204
11562	0	6.708204
11563	0	6.708204
11564	0	6.708204
11565	0	6.708204
11566	0	6.708204
11567	0	6.708204
11568	0	6.708204
11569	0	6.708204
11570	0	6.708204
11571	0	6.708204
11572	0	6.708204
11573	0	6.708204
11574	0	6.708204
11575	0	6.708204
11576	0	6.708204
11577	0	6.708204
11578	0	3.605551
11579	0	3.605551
11580	0	3.605551
11581	0	3
11582	0	4.358899
11583	0	2.645751
11584	0	4.358899
11585	0	4.358899
11586	0	4.358899
11587	0	4.358899
11588	0	4.358899
11589	0	4.358899
11590	0	5.385165
11591	0	5.385165
11592	0	5.385165
11593	0	5.385165
11594	0	5.385165
11595	0	5.385165
11596	0	5.385165
11597	0	5.385165
11598	0	5.385165
11599	0	5.385165
11600	0	5.385165
11601	0	4.123106
11602	0	4.123106
11603	0	4.123106
11604	0	5.744563
11605	0	5.744563
11606	0	5.744563
11607	0	5.744563
11608	0	5.744563
11609	0	5.744563
11610	0	5.744563
11611	0	5.744563
11612	0	5.744563
11613	0	5.744563
11614	0	5.744563
11615	0	5.744563
11616	0	5.744563
11617	0	5.744563
11618	0	5.567764
11619	0	5.567764
11620	0	5.567764
11621	0	5.567764
11622	0	5.567764
11623	0	5.196152
11624	0	5.196152
11625	0	5.196152
11626	0	5.196152
11627	0	5.196152
11628	0	5.196152
11629	0	5.196152
11630	0	5.196152
11631	0	5.196152
11632	0	5.196152
11633	0	5.196152
11634	0	5.196152
11635	0	6.244998
11636	0	6.244998
11637	0	6.244998
11638	0	6.244998
11639	0	6.244998
11640	0	6.244998
11641	0	6.244998
11642	0	6.244998
11643	0	6.244998
11644	0	6.244998
11645	0	6.244998
11646	0	6.244998
11647	0	6.244998
11648	0	6.244998
11649	0	6.244998
11650	0	6.244998
11651	0	6.244998
11652	0	7.141428
11653	0	7.141428
11654	0	7.141428
11655	0	7.141428
11656	0	7.141428
11657	0	7.141428
11658	0	7.141428
11659	0	7.141428
11660	0	7.141428
11661	0	7.141428
11662	0	7.141428
11663	0	7.141428
11664	0	5.91608
11665	0	7.141428
11666	0	5.91608
11667	0	7.141428
11668	0	7.141428
11669	0	7.141428
11670	0	7.141428
11671	0	7.141428
11672	0	7.141428
11673	0	7.141428
11674	0	3.316625
11675	0	3.316625
11676	0	4.795832
11677	0	4.795832
11678	0	4.795832
11679	0	4.795832
11680	0	4.795832
11681	0	4.795832
11682	0	4.795832
11683	0	4.795832
11684	0	4.795832
11685	0	4.795832
11686	0	4.795832
11687	0	4.795832
11688	0	1.732051
11689	0	4.795832
11690	0	4.795832
11691	0	4.795832
11692	0	4.795832
11693	0	4.795832
11694	0	4.795832
11695	0	4.795832
11696	0	4.795832
11697	0	4.795832
11698	0	4.795832
11699	0	3.872983
11700	0	3.872983
11701	0	4.358899
11702	0	4.358899
11703	0	4.358899
11704	0	4.358899
11705	0	4.358899
11706	0	4.358899
11707	0	4.358899
11708	0	4.358899
11709	0	4.358899
11710	0	4.358899
11711	0	4.358899
11712	0	4.358899
11713	0	4.358899
11714	0	3.316625
11715	0	3.316625
11716	0	3.316625
11717	0	3.316625
11718	0	3.316625
11719	0	3.316625
11720	0	3.316625
11721	0	5.385165
11722	0	5.385165
11723	0	5.385165
11724	0	5.385165
11725	0	5.385165
11726	0	5.385165
11727	0	5.385165
11728	0	5.385165
11729	0	5.385165
11730	0	5.385165
11731	0	5.385165
11732	0	4.123106
11733	0	4.795832
11734	0	4.795832
11735	0	4.795832
11736	0	5.567764
11737	0	5.567764
11738	0	5.567764
11739	0	5.567764
11740	0	5.567764
11741	0	5.567764
11742	0	5.567764
11743	0	5.567764
11744	0	5.567764
11745	0	5.567764
11746	0	5.567764
11747	0	5.567764
11748	0	5.567764
11749	0	5.567764
11750	0	5.567764
11751	0	5.567764
11752	0	2.236068
11753	0	2.236068
11754	0	4.358899
11755	0	3.605551
11756	0	4.358899
11757	0	4.358899
11758	0	4.358899
11759	0	4.358899
11760	0	4.358899
11761	0	4.358899
11762	0	4.358899
11763	0	4.358899
11764	0	4.358899
11765	0	5.567764
11766	0	5.567764
11767	0	5.567764
11768	0	5.567764
11769	0	5.567764
11770	0	5.567764
11771	0	5.567764
11772	0	5.567764
11773	0	5.567764
11774	0	5.567764
11775	0	5.567764
11776	0	5.567764
11777	0	5.567764
11778	0	5.567764
11779	0	5.567764
11780	0	5
11781	0	5
11782	0	5
11783	0	5
11784	0	5
11785	0	5
11786	0	5
11787	0	4.123106
11788	0	4.123106
11789	0	2.236068
11790	0	2.236068
11791	0	2.236068
11792	0	5.385165
11793	0	5.385165
11794	0	5.385165
11795	0	5.385165
11796	0	5.385165
11797	0	5.385165
11798	0	5.385165
11799	0	5.385165
11800	0	5.385165
11801	0	5.385165
11802	0	5.385165
11803	0	3.316625
11804	0	3.316625
11805	0	3.316625
11806	0	3.316625
11807	0	4.123106
11808	0	4.123106
11809	0	4.123106
11810	0	4.123106
11811	0	4.123106
11812	0	4.123106
11813	0	4.123106
11814	0	4.358899
11815	0	4.358899
11816	0	4.358899
11817	0	4.358899
11818	0	4.582576
11819	0	4.582576
11820	0	4.582576
11821	0	4.582576
11822	0	4.582576
11823	0	4.582576
11824	0	4.582576
11825	0	4.582576
11826	0	6.855655
11827	0	6.855655
11828	0	6.855655
11829	0	6.855655
11830	0	6.855655
11831	0	6.855655
11832	0	6.855655
11833	0	6.855655
11834	0	6.855655
11835	0	6.855655
11836	0	6.855655
11837	0	6.855655
11838	0	6.855655
11839	0	6.855655
11840	0	6.855655
11841	0	6.855655
11842	0	6.855655
11843	0	5.196152
11844	0	5.196152
11845	0	5.196152
11846	0	5.196152
11847	0	5.196152
11848	0	5.196152
11849	0	5.196152
11850	0	5.196152
11851	0	5.196152
11852	0	5.196152
11853	0	3
11854	0	7.681146
11855	0	7.681146
11856	0	7.681146
11857	0	7.681146
11858	0	7.681146
11859	0	7.681146
11860	0	7.681146
11861	0	7.681146
11862	0	7.681146
11863	0	7.681146
11864	0	7.681146
11865	0	7.681146
11866	0	7.681146
11867	0	7.681146
11868	0	7.681146
11869	0	7.681146
11870	0	7.681146
11871	0	7.681146
11872	0	7.681146
11873	0	7.681146
11874	0	7.681146
11875	0	7.681146
11876	0	7.681146
11877	0	7.681146
11878	0	6.082763
11879	0	6.082763
11880	0	6.082763
11881	0	6.082763
11882	0	6.082763
11883	0	6.082763
11884	0	6.082763
11885	0	6.082763
11886	0	6.082763
11887	0	6.082763
11888	0	6.082763
11889	0	6.082763
11890	0	6.082763
11891	0	6.082763
11892	0	6.082763
11893	0	6.082763
11894	0	6.082763
11895	0	5
11896	0	5
11897	0	5
11898	0	5
11899	0	5
11900	0	5
11901	0	5
11902	0	5
11903	0	5
11904	0	5
11905	0	5
11906	0	5
11907	0	5
11908	0	5
11909	0	5
11910	0	5.196152
11911	0	5.196152
11912	0	5.196152
11913	0	5.196152
11914	0	5.196152
11915	0	5.196152
11916	0	5.196152
11917	0	5.196152
11918	0	5.196152
11919	0	4.123106
11920	0	4.123106
11921	0	4.123106
11922	0	4.123106
11923	0	4.123106
11924	0	4.123106
11925	0	5.385165
11926	0	5.385165
11927	0	5.385165
11928	0	5.385165
11929	0	5.385165
11930	0	5.196152
11931	0	5.196152
11932	0	5.196152
11933	0	5.196152
11934	0	5.196152
11935	0	5.196152
11936	0	5.196152
11937	0	5.196152
11938	0	5.196152
11939	0	5.196152
11940	0	5.196152
11941	0	5.196152
11942	0	5.196152
11943	0	4.582576
11944	0	4.582576
11945	0	4.582576
11946	0	4.582576
11947	0	4.582576
11948	0	4.582576
11949	0	4.582576
11950	0	4.582576
11951	0	4.582576
11952	0	4.582576
11953	0	4.582576
11954	0	4.123106
11955	0	4.123106
11956	0	4.123106
11957	0	4.123106
11958	0	4.123106
11959	0	4.123106
11960	0	4.123106
11961	0	6.244998
11962	0	6.244998
11963	0	6.244998
11964	0	6.244998
11965	0	6.244998
11966	0	6.244998
11967	0	6.244998
11968	0	6.244998
11969	0	6.244998
11970	0	6.244998
11971	0	6.244998
11972	0	6.244998
11973	0	6.244998
11974	0	6.244998
11975	0	6.244998
11976	0	6.244998
11977	0	6.244998
11978	0	6.244998
11979	0	6.244998
11980	0	6.244998
11981	0	6.244998
11982	0	6.244998
11983	0	6.244998
11984	0	6.244998
11985	0	6.244998
11986	0	2.645751
11987	0	2.645751
11988	0	4.795832
11989	0	4.795832
11990	0	4.795832
11991	0	4.795832
11992	0	4.795832
11993	0	4.795832
11994	0	4.795832
11995	0	4.795832
11996	0	4.795832
11997	0	4.795832
11998	0	4.795832
11999	0	5
12000	0	5
12001	0	6.708204
12002	0	6.708204
12003	0	6.708204
12004	0	6.708204
12005	0	6.708204
12006	0	6.708204
12007	0	6.708204
12008	0	6.708204
12009	0	6.708204
12010	0	6.708204
12011	0	6.708204
12012	0	6.708204
12013	0	6.708204
12014	0	6.708204
12015	0	6.708204
12016	0	6.708204
12017	0	1.732051
12018	0	1.732051
12019	0	5
12020	0	5
12021	0	5
12022	0	5
12023	0	4.358899
12024	0	5
12025	0	5
12026	0	5
12027	0	3.872983
12028	0	3.872983
12029	0	4.123106
12030	0	4.123106
12031	0	4.123106
12032	0	4.123106
12033	0	4.123106
12034	0	4.123106
12035	0	4.123106
12036	0	6.708204
12037	0	6.708204
12038	0	6.708204
12039	0	6.708204
12040	0	6.708204
12041	0	6.708204
12042	0	6.708204
12043	0	6.708204
12044	0	6.708204
12045	0	6.708204
12046	0	6.708204
12047	0	6.708204
12048	0	6.708204
12049	0	4.582576
12050	0	4.582576
12051	0	4.582576
12052	0	4.582576
12053	0	4.582576
12054	0	4.582576
12055	0	4.582576
12056	0	4.582576
12057	0	4.582576
12058	0	6.403124
12059	0	6.403124
12060	0	6.403124
12061	0	6.403124
12062	0	6.403124
12063	0	6.403124
12064	0	6.403124
12065	0	6.403124
12066	0	6.403124
12067	0	4.123106
12068	0	4.123106
12069	0	4.123106
12070	0	4.123106
12071	0	4.123106
12072	0	4.123106
12073	0	4.123106
12074	0	4.123106
12075	0	4.123106
12076	0	4.123106
12077	0	5.567764
12078	0	5.567764
12079	0	5.567764
12080	0	5.567764
12081	0	5.567764
12082	0	5.567764
12083	0	5.567764
12084	0	5.567764
12085	0	5.567764
12086	0	5.567764
12087	0	5.567764
12088	0	5
12089	0	5.385165
12090	0	5.385165
12091	0	5.385165
12092	0	5.385165
12093	0	5.385165
12094	0	5.385165
12095	0	5.385165
12096	0	5.385165
12097	0	5.385165
12098	0	5.385165
12099	0	5.385165
12100	0	5.385165
12101	0	5.385165
12102	0	6.244998
12103	0	6.244998
12104	0	6.244998
12105	0	6.244998
12106	0	6.244998
12107	0	6.244998
12108	0	6.244998
12109	0	6.244998
12110	0	6.244998
12111	0	6.244998
12112	0	6.244998
12113	0	6.244998
12114	0	5.196152
12115	0	5.196152
12116	0	5.196152
12117	0	5.196152
12118	0	5.196152
12119	0	5.196152
12120	0	5.196152
12121	0	5.196152
12122	0	5.196152
12123	0	5.196152
12124	0	5.196152
12125	0	5.196152
12126	0	5.196152
12127	0	5.196152
12128	0	5.196152
12129	0	5.196152
12130	0	5.744563
12131	0	5.744563
12132	0	5.744563
12133	0	5.744563
12134	0	5.744563
12135	0	5.744563
12136	0	5.744563
12137	0	5.744563
12138	0	5.744563
12139	0	6.557438
12140	0	6.557438
12141	0	6.557438
12142	0	6.557438
12143	0	6.557438
12144	0	6.557438
12145	0	6.557438
12146	0	6.557438
12147	0	6.557438
12148	0	6.557438
12149	0	6.557438
12150	0	6.557438
12151	0	6.557438
12152	0	6.557438
12153	0	6.557438
12154	0	6.557438
12155	0	6.557438
12156	0	6.557438
12157	0	6.557438
12158	0	6.557438
12159	0	6.557438
12160	0	6.557438
12161	0	6.557438
12162	0	6.557438
12163	0	6.557438
12164	0	6.557438
12165	0	6.557438
12166	0	6.708204
12167	0	6.708204
12168	0	6.708204
12169	0	6.708204
12170	0	6.708204
12171	0	6.708204
12172	0	6.708204
12173	0	6.708204
12174	0	6.708204
12175	0	6.708204
12176	0	6.708204
12177	0	6.708204
12178	0	6.708204
12179	0	6.708204
12180	0	6.708204
12181	0	6.708204
12182	0	6.708204
12183	0	6.708204
12184	0	6.708204
12185	0	6.244998
12186	0	6.244998
12187	0	6.708204
12188	0	6.708204
12189	0	6.708204
12190	0	6.708204
12191	0	6.708204
12192	0	6.708204
12193	0	6.708204
12194	0	6.708204
12195	0	6.708204
12196	0	6.708204
12197	0	4.358899
12198	0	6.708204
12199	0	6.708204
12200	0	7.28011
12201	0	7.28011
12202	0	7.28011
12203	0	7.28011
12204	0	7.28011
12205	0	7.28011
12206	0	7.28011
12207	0	7.28011
12208	0	7.28011
12209	0	7.28011
12210	0	7.28011
12211	0	7.28011
12212	0	7.28011
12213	0	7.28011
12214	0	7.28011
12215	0	7.28011
12216	0	7.28011
12217	0	7.28011
12218	0	7.28011
12219	0	7.28011
12220	0	7.28011
12221	0	7.28011
12222	0	7.28011
12223	0	7.28011
12224	0	3
12225	0	3
12226	0	3
12227	0	3
12228	0	3
12229	0	3
12230	0	3
12231	0	3
12232	0	3
12233	0	3
12234	0	7.81025
12235	0	7.81025
12236	0	7.81025
12237	0	7.81025
12238	0	7.81025
12239	0	7.81025
12240	0	7.81025
12241	0	7.81025
12242	0	7.81025
12243	0	7.81025
12244	0	7.81025
12245	0	7.81025
12246	0	7.81025
12247	0	7.81025
12248	0	7.81025
12249	0	7.81025
12250	0	3
12251	0	3
12252	0	3
12253	0	3
12254	0	3
12255	0	3
12256	0	3
12257	0	2.645751
12258	0	2.645751
12259	0	2.645751
12260	0	6.403124
12261	0	6.403124
12262	0	6.403124
12263	0	6.403124
12264	0	6.403124
12265	0	6.403124
12266	0	6.403124
12267	0	6.403124
12268	0	6.403124
12269	0	6.403124
12270	0	6.403124
12271	0	6.403124
12272	0	6.403124
12273	0	4.582576
12274	0	4.582576
12275	0	4.582576
12276	0	4.582576
12277	0	4.582576
12278	0	4.582576
12279	0	4.582576
12280	0	4.582576
12281	0	4.582576
12282	0	4.582576
12283	0	6.557438
12284	0	6.557438
12285	0	6.557438
12286	0	6.557438
12287	0	6.557438
12288	0	6.557438
12289	0	6.557438
12290	0	6.557438
12291	0	6.557438
12292	0	6.557438
12293	0	6.557438
12294	0	6.557438
12295	0	6.557438
12296	0	6.557438
12297	0	4.123106
12298	0	4.123106
12299	0	4.123106
12300	0	4.123106
12301	0	4.123106
12302	0	4.123106
12303	0	4.123106
12304	0	4.123106
12305	0	4.123106
12306	0	3.872983
12307	0	3.872983
12308	0	3.872983
12309	0	3.872983
12310	0	3.872983
12311	0	3
12312	0	5.385165
12313	0	5.385165
12314	0	5.385165
12315	0	5.385165
12316	0	5.385165
12317	0	5.385165
12318	0	5.385165
12319	0	5.385165
12320	0	5.385165
12321	0	5.385165
12322	0	5.385165
12323	0	5.385165
12324	0	5.385165
12325	0	5.385165
12326	0	5.744563
12327	0	5.744563
12328	0	5.744563
12329	0	5.744563
12330	0	5.744563
12331	0	5.744563
12332	0	5.744563
12333	0	5.744563
12334	0	5.744563
12335	0	5.744563
12336	0	5.744563
12337	0	5.744563
12338	0	6.855655
12339	0	6.855655
12340	0	6.855655
12341	0	6.855655
12342	0	6.855655
12343	0	6.855655
12344	0	6.855655
12345	0	6.855655
12346	0	6.855655
12347	0	6.855655
12348	0	6.855655
12349	0	6.855655
12350	0	6.855655
12351	0	6.855655
12352	0	6.855655
12353	0	6.855655
12354	0	6.855655
12355	0	6.855655
12356	0	6.855655
12357	0	6.855655
12358	0	6.855655
12359	0	6.855655
12360	0	5.744563
12361	0	5.744563
12362	0	5.744563
12363	0	5.744563
12364	0	5.744563
12365	0	5.744563
12366	0	5.744563
12367	0	5.744563
12368	0	2.236068
12369	0	2.236068
12370	0	2.236068
12371	0	5.744563
12372	0	5.744563
12373	0	5.744563
12374	0	5.744563
12375	0	5.744563
12376	0	5.744563
12377	0	5.744563
12378	0	5.744563
12379	0	5.744563
12380	0	5.744563
12381	0	5.744563
12382	0	5.744563
12383	0	4.358899
12384	0	4.358899
12385	0	9.327379
12386	0	9.327379
12387	0	9.327379
12388	0	9.327379
12389	0	9.327379
12390	0	9.327379
12391	0	9.327379
12392	0	9.327379
12393	0	9.327379
12394	0	9.327379
12395	0	4.66369
12396	0	4.66369
12397	0	4.66369
12398	0	9.327379
12399	0	9.327379
12400	0	9.327379
12401	0	9.327379
12402	0	9.327379
12403	0	9.327379
12404	0	9.327379
12405	0	9.327379
12406	0	9.327379
12407	0	9.327379
12408	0	4.123106
12409	0	4.123106
12410	0	4.123106
12411	0	4.123106
12412	0	3.605551
12413	0	3.605551
12414	0	3.605551
12415	0	3.605551
12416	0	3.605551
12417	0	3.605551
12418	0	3.605551
12419	0	6.244998
12420	0	6.244998
12421	0	6.244998
12422	0	6.244998
12423	0	6.244998
12424	0	6.244998
12425	0	6.244998
12426	0	6.244998
12427	0	6.244998
12428	0	6.244998
12429	0	6.244998
12430	0	6.244998
12431	0	6.244998
12432	0	6.244998
12433	0	6.244998
12434	0	6.244998
12435	0	6.244998
12436	0	5.744563
12437	0	3.605551
12438	0	3.605551
12439	0	3.605551
12440	0	3.605551
12441	0	3.605551
12442	0	2.645751
12443	0	2.645751
12444	0	2.645751
12445	0	2.645751
12446	0	4.795832
12447	0	4.795832
12448	0	4.795832
12449	0	4.795832
12450	0	4.795832
12451	0	4.795832
12452	0	4.795832
12453	0	4.795832
12454	0	4.795832
12455	0	2.236068
12456	0	2.236068
12457	0	4.358899
12458	0	4.358899
12459	0	4.358899
12460	0	4.358899
12461	0	4.358899
12462	0	4.358899
12463	0	4.358899
12464	0	4.358899
12465	0	4.358899
12466	0	4.358899
12467	0	4.358899
12468	0	4.358899
12469	0	4.358899
12470	0	4.358899
12471	0	3.316625
12472	0	3.316625
12473	0	3.316625
12474	0	3.316625
12475	0	3.316625
12476	0	3.316625
12477	0	3.316625
12478	0	3.316625
12479	0	3.316625
12480	0	3.316625
12481	0	3.316625
12482	0	3.316625
12483	0	3.316625
12484	0	3.316625
12485	0	8.306623
12486	0	8.306623
12487	0	4.153312
12488	0	8.306623
12489	0	8.306623
12490	0	8.306623
12491	0	8.306623
12492	0	8.306623
12493	0	8.306623
12494	0	8.306623
12495	0	8.306623
12496	0	8.306623
12497	0	8.306623
12498	0	8.306623
12499	0	8.306623
12500	0	8.306623
12501	0	8.306623
12502	0	8.306623
12503	0	8.306623
12504	0	8.306623
12505	0	8.306623
12506	0	8.306623
12507	0	8.306623
12508	0	8.306623
12509	0	8.306623
12510	0	8.306623
12511	0	3.872983
12512	0	3.872983
12513	0	3.872983
12514	0	3.872983
12515	0	3.605551
12516	0	3
12517	0	3
12518	0	3
12519	0	3
12520	0	3.872983
12521	0	3.872983
12522	0	3.872983
12523	0	3.872983
12524	0	3.872983
12525	0	4.358899
12526	0	4.358899
12527	0	4.358899
12528	0	4.358899
12529	0	4.358899
12530	0	4.358899
12531	0	2.236068
12532	0	5.91608
12533	0	5.91608
12534	0	5.91608
12535	0	5.91608
12536	0	5.91608
12537	0	5.91608
12538	0	5.91608
12539	0	5.91608
12540	0	5.91608
12541	0	5.91608
12542	0	5.91608
12543	0	5.91608
